Claim,food,dbpedia_iris,wiki_urls
Consumption of alpha-cyclodextrin as a part of a starch-containing meal contributes to the reduction of the blood glucose rise after that meal,Alpha-cyclodextrin,[],[]
Consumption of arabinoxylan as part of a meal contributes to a reduction of the blood glucose rise after that meal ,Arabinoxylan produced from wheat endosperm,"['http://dbpedia.org/resource/Arabinoxylan', 'http://dbpedia.org/resource/Produce', 'http://dbpedia.org/resource/Wheat', 'http://dbpedia.org/resource/Endosperm']","['http://en.wikipedia.org/wiki/Arabinoxylan', 'http://en.wikipedia.org/wiki/Produce', 'http://en.wikipedia.org/wiki/Wheat', 'http://en.wikipedia.org/wiki/Endosperm']"
Consumption of beta-glucans from oats or barley as part of a meal contributes to the reduction of the blood glucose rise after that meal ,Beta-glucans from oats,['http://dbpedia.org/resource/Oat'],['http://en.wikipedia.org/wiki/Oat']
Consumption of beta-glucans from oats or barley as part of a meal contributes to the reduction of the blood glucose rise after that meal ,barley,['http://dbpedia.org/resource/Barley'],['http://en.wikipedia.org/wiki/Barley']
Consumption of foods containing fructose leads to a lower blood glucose rise compared to foods containing sucrose or glucose ,Fructose,['http://dbpedia.org/resource/Fructose'],['http://en.wikipedia.org/wiki/Fructose']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* contributes to the maintenance of tooth mineralisation,Sugar replacers,['http://dbpedia.org/resource/Sugar'],['http://en.wikipedia.org/wiki/Sugar']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* contributes to the maintenance of tooth mineralisation,i.e. intense sweeteners; xylitol,"['http://dbpedia.org/resource/Luminous_intensity', 'http://dbpedia.org/resource/Sugar_substitute', 'http://dbpedia.org/resource/Xylitol']","['http://en.wikipedia.org/wiki/Luminous_intensity', 'http://en.wikipedia.org/wiki/Sugar_substitute', 'http://en.wikipedia.org/wiki/Xylitol']"
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* contributes to the maintenance of tooth mineralisation,sorbitol,['http://dbpedia.org/resource/Sorbitol'],['http://en.wikipedia.org/wiki/Sorbitol']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* contributes to the maintenance of tooth mineralisation,mannitol,['http://dbpedia.org/resource/Mannitol'],['http://en.wikipedia.org/wiki/Mannitol']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* contributes to the maintenance of tooth mineralisation,maltitol,['http://dbpedia.org/resource/Maltitol'],['http://en.wikipedia.org/wiki/Maltitol']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* contributes to the maintenance of tooth mineralisation,lactitol,['http://dbpedia.org/resource/Lactitol'],['http://en.wikipedia.org/wiki/Lactitol']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* contributes to the maintenance of tooth mineralisation,isomalt,['http://dbpedia.org/resource/Isomalt'],['http://en.wikipedia.org/wiki/Isomalt']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* contributes to the maintenance of tooth mineralisation,erythritol,['http://dbpedia.org/resource/Erythritol'],['http://en.wikipedia.org/wiki/Erythritol']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* contributes to the maintenance of tooth mineralisation,sucralose,['http://dbpedia.org/resource/Sucralose'],['http://en.wikipedia.org/wiki/Sucralose']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* contributes to the maintenance of tooth mineralisation,polydextrose; D-tatatose,['http://dbpedia.org/resource/Polydextrose'],['http://en.wikipedia.org/wiki/Polydextrose']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* contributes to the maintenance of tooth mineralisation,isomaltulose,['http://dbpedia.org/resource/Isomaltulose'],['http://en.wikipedia.org/wiki/Isomaltulose']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* induces a lower blood glucose rise after their consumption compared to sugar-containing foods/drinks,Sugar replacers,['http://dbpedia.org/resource/Sugar'],['http://en.wikipedia.org/wiki/Sugar']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* induces a lower blood glucose rise after their consumption compared to sugar-containing foods/drinks,i.e. intense sweeteners; xylitol,"['http://dbpedia.org/resource/Luminous_intensity', 'http://dbpedia.org/resource/Sugar_substitute', 'http://dbpedia.org/resource/Xylitol']","['http://en.wikipedia.org/wiki/Luminous_intensity', 'http://en.wikipedia.org/wiki/Sugar_substitute', 'http://en.wikipedia.org/wiki/Xylitol']"
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* induces a lower blood glucose rise after their consumption compared to sugar-containing foods/drinks,sorbitol,['http://dbpedia.org/resource/Sorbitol'],['http://en.wikipedia.org/wiki/Sorbitol']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* induces a lower blood glucose rise after their consumption compared to sugar-containing foods/drinks,mannitol,['http://dbpedia.org/resource/Mannitol'],['http://en.wikipedia.org/wiki/Mannitol']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* induces a lower blood glucose rise after their consumption compared to sugar-containing foods/drinks,maltitol,['http://dbpedia.org/resource/Maltitol'],['http://en.wikipedia.org/wiki/Maltitol']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* induces a lower blood glucose rise after their consumption compared to sugar-containing foods/drinks,lactitol,['http://dbpedia.org/resource/Lactitol'],['http://en.wikipedia.org/wiki/Lactitol']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* induces a lower blood glucose rise after their consumption compared to sugar-containing foods/drinks,isomalt,['http://dbpedia.org/resource/Isomalt'],['http://en.wikipedia.org/wiki/Isomalt']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* induces a lower blood glucose rise after their consumption compared to sugar-containing foods/drinks,erythritol,['http://dbpedia.org/resource/Erythritol'],['http://en.wikipedia.org/wiki/Erythritol']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* induces a lower blood glucose rise after their consumption compared to sugar-containing foods/drinks,sucralose,['http://dbpedia.org/resource/Sucralose'],['http://en.wikipedia.org/wiki/Sucralose']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* induces a lower blood glucose rise after their consumption compared to sugar-containing foods/drinks,polydextrose; D-tatatose,['http://dbpedia.org/resource/Polydextrose'],['http://en.wikipedia.org/wiki/Polydextrose']
Consumption of foods/drinks containing [name of sugar replacer] instead of sugar* induces a lower blood glucose rise after their consumption compared to sugar-containing foods/drinks,isomaltulose,['http://dbpedia.org/resource/Isomaltulose'],['http://en.wikipedia.org/wiki/Isomaltulose']
Consumption of pectins with a meal contributes to the reduction of the blood glucose rise after that meal,Pectins,['http://dbpedia.org/resource/Pectin'],['http://en.wikipedia.org/wiki/Pectin']
Copper contributes to maintenance of normal connective tissues,Copper,['http://dbpedia.org/resource/Copper'],['http://en.wikipedia.org/wiki/Copper']
Copper contributes to normal energy-yielding metabolism,Copper,['http://dbpedia.org/resource/Copper'],['http://en.wikipedia.org/wiki/Copper']
Copper contributes to normal functioning of the nervous system,Copper,['http://dbpedia.org/resource/Copper'],['http://en.wikipedia.org/wiki/Copper']
Copper contributes to normal hair pigmentation,Copper,['http://dbpedia.org/resource/Copper'],['http://en.wikipedia.org/wiki/Copper']
Copper contributes to normal iron transport in the body,Copper,['http://dbpedia.org/resource/Copper'],['http://en.wikipedia.org/wiki/Copper']
Copper contributes to normal skin pigmentation,Copper,['http://dbpedia.org/resource/Copper'],['http://en.wikipedia.org/wiki/Copper']
Copper contributes to the normal function of the immune system,Copper,['http://dbpedia.org/resource/Copper'],['http://en.wikipedia.org/wiki/Copper']
Copper contributes to the protection of cells from oxidative stress,Copper,['http://dbpedia.org/resource/Copper'],['http://en.wikipedia.org/wiki/Copper']
"Creatine increases the physical performance in successive bursts of short-term, high intensity exercise ",Creatine,['http://dbpedia.org/resource/Creatine'],['http://en.wikipedia.org/wiki/Creatine']
DHA and EPA contribute to the maintenance of normal blood pressure,Docosahexaenoic acid,"['http://dbpedia.org/resource/Docosahexaenoic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Docosahexaenoic_acid', 'http://en.wikipedia.org/wiki/Acid']"
DHA and EPA contribute to the maintenance of normal blood pressure,Eicosapentaenoic acid (DHA/EPA),"['http://dbpedia.org/resource/Eicosapentaenoic_acid', 'http://dbpedia.org/resource/Acid', 'http://dbpedia.org/resource/Docosahexaenoic_acid']","['http://en.wikipedia.org/wiki/Eicosapentaenoic_acid', 'http://en.wikipedia.org/wiki/Acid', 'http://en.wikipedia.org/wiki/Docosahexaenoic_acid']"
DHA and EPA contribute to the maintenance of normal blood triglyceride levels ,Docosahexaenoic acid,"['http://dbpedia.org/resource/Docosahexaenoic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Docosahexaenoic_acid', 'http://en.wikipedia.org/wiki/Acid']"
DHA and EPA contribute to the maintenance of normal blood triglyceride levels ,Eicosapentaenoic acid (DHA/EPA),"['http://dbpedia.org/resource/Eicosapentaenoic_acid', 'http://dbpedia.org/resource/Acid', 'http://dbpedia.org/resource/Docosahexaenoic_acid']","['http://en.wikipedia.org/wiki/Eicosapentaenoic_acid', 'http://en.wikipedia.org/wiki/Acid', 'http://en.wikipedia.org/wiki/Docosahexaenoic_acid']"
DHA contributes to maintenance of normal brain function,Docosahexaenoic acid (DHA),"['http://dbpedia.org/resource/Docosahexaenoic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Docosahexaenoic_acid', 'http://en.wikipedia.org/wiki/Acid']"
DHA contributes to the maintenance of normal blood triglyceride levels,Docosahexaenoic acid (DHA),"['http://dbpedia.org/resource/Docosahexaenoic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Docosahexaenoic_acid', 'http://en.wikipedia.org/wiki/Acid']"
DHA contributes to the maintenance of normal vision,Docosahexaenoic acid (DHA),"['http://dbpedia.org/resource/Docosahexaenoic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Docosahexaenoic_acid', 'http://en.wikipedia.org/wiki/Acid']"
Dried plums/prunes contribute to normal bowel function,Dried plums of 'prune' cultivars (Prunus domestica),"['', 'http://dbpedia.org/resource/Prunus_domestica', 'http://dbpedia.org/resource/Prune', 'http://dbpedia.org/resource/Cultivar', 'http://dbpedia.org/resource/Prunus', 'http://dbpedia.org/resource/Prunus_domestica']","['http://en.wikipedia.org/wiki/Food_drying', 'http://en.wikipedia.org/wiki/Plum', 'http://en.wikipedia.org/wiki/Prune', 'http://en.wikipedia.org/wiki/Cultivar', 'http://en.wikipedia.org/wiki/Prunus', 'http://en.wikipedia.org/wiki/Prunus_domestica']"
EPA and DHA contribute to the normal function of the heart,Eicosapentaenoic acid,"['http://dbpedia.org/resource/Eicosapentaenoic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Eicosapentaenoic_acid', 'http://en.wikipedia.org/wiki/Acid']"
EPA and DHA contribute to the normal function of the heart,docosahexaenoic acid (EPA/DHA),"['http://dbpedia.org/resource/Docosahexaenoic_acid', 'http://dbpedia.org/resource/Acid', 'http://dbpedia.org/resource/United_States_Environmental_Protection_Agency']","['http://en.wikipedia.org/wiki/Docosahexaenoic_acid', 'http://en.wikipedia.org/wiki/Acid', 'http://en.wikipedia.org/wiki/United_States_Environmental_Protection_Agency']"
Fluoride contributes to the maintenance of tooth mineralisation,Fluoride,['http://dbpedia.org/resource/Fluoride'],['http://en.wikipedia.org/wiki/Fluoride']
Folate contributes to maternal tissue growth during pregnancy,Folate,[''],['http://en.wikipedia.org/wiki/Folate']
Folate contributes to normal amino acid synthesis,Folate,[''],['http://en.wikipedia.org/wiki/Folate']
Folate contributes to normal blood formation,Folate,[''],['http://en.wikipedia.org/wiki/Folate']
Folate contributes to normal homocysteine metabolism,Folate,[''],['http://en.wikipedia.org/wiki/Folate']
Folate contributes to normal psychological function,Folate,[''],['http://en.wikipedia.org/wiki/Folate']
Folate contributes to the normal function of the immune system,Folate,[''],['http://en.wikipedia.org/wiki/Folate']
Folate contributes to the reduction of tiredness and fatigue,Folate,[''],['http://en.wikipedia.org/wiki/Folate']
Folate has a role in the process of cell division,Folate,[''],['http://en.wikipedia.org/wiki/Folate']
Glucomannan contributes to the maintenance of normal blood cholesterol levels,Glucomannan (konjac mannan),"['http://dbpedia.org/resource/Glucomannan', 'http://dbpedia.org/resource/Konjac', '']","['http://en.wikipedia.org/wiki/Glucomannan', 'http://en.wikipedia.org/wiki/Konjac', 'http://en.wikipedia.org/wiki/Mannans']"
Glucomannan in the context of an energy restricted diet contributes to weight loss,Glucomannan (konjac mannan),"['http://dbpedia.org/resource/Glucomannan', 'http://dbpedia.org/resource/Konjac', '']","['http://en.wikipedia.org/wiki/Glucomannan', 'http://en.wikipedia.org/wiki/Konjac', 'http://en.wikipedia.org/wiki/Mannans']"
Guar gum contributes to the maintenance of normal blood cholesterol levels,Guar gum,"['http://dbpedia.org/resource/Guar', 'http://dbpedia.org/resource/Guar_gum', 'http://dbpedia.org/resource/Gum_(botany)']","['http://en.wikipedia.org/wiki/Guar', 'http://en.wikipedia.org/wiki/Guar_gum', 'http://en.wikipedia.org/wiki/Gum_(botany)']"
Hydroxypropyl methylcellulose contributes to the maintenance of normal blood cholesterol levels,Hydroxypropyl methylcellulose (HPMC),"['http://dbpedia.org/resource/Hypromellose', 'http://dbpedia.org/resource/Methyl_cellulose']","['http://en.wikipedia.org/wiki/Hypromellose', 'http://en.wikipedia.org/wiki/Methyl_cellulose']"
Iodine contributes to normal cognitive function,Iodine,['http://dbpedia.org/resource/Iodine'],['http://en.wikipedia.org/wiki/Iodine']
Iodine contributes to normal energy-yielding metabolism,Iodine,['http://dbpedia.org/resource/Iodine'],['http://en.wikipedia.org/wiki/Iodine']
Iodine contributes to normal functioning of the nervous system,Iodine,['http://dbpedia.org/resource/Iodine'],['http://en.wikipedia.org/wiki/Iodine']
Iodine contributes to the maintenance of normal skin,Iodine,['http://dbpedia.org/resource/Iodine'],['http://en.wikipedia.org/wiki/Iodine']
Iodine contributes to the normal production of thyroid hormones and normal thyroid function,Iodine,['http://dbpedia.org/resource/Iodine'],['http://en.wikipedia.org/wiki/Iodine']
Iron contributes to normal cognitive function,Iron,['http://dbpedia.org/resource/Iron'],['http://en.wikipedia.org/wiki/Iron']
Iron contributes to normal energy-yielding metabolism,Iron,['http://dbpedia.org/resource/Iron'],['http://en.wikipedia.org/wiki/Iron']
Iron contributes to normal formation of red blood cells and haemoglobin,Iron,['http://dbpedia.org/resource/Iron'],['http://en.wikipedia.org/wiki/Iron']
Iron contributes to normal oxygen transport in the body,Iron,['http://dbpedia.org/resource/Iron'],['http://en.wikipedia.org/wiki/Iron']
Iron contributes to the normal function of the immune system,Iron,['http://dbpedia.org/resource/Iron'],['http://en.wikipedia.org/wiki/Iron']
Iron contributes to the reduction of tiredness and fatigue,Iron,['http://dbpedia.org/resource/Iron'],['http://en.wikipedia.org/wiki/Iron']
Iron has a role in the process of cell division,Iron,['http://dbpedia.org/resource/Iron'],['http://en.wikipedia.org/wiki/Iron']
Lactase enzyme improves lactose digestion in individuals who have difficulty digesting lactose,Lactase enzyme,"['http://dbpedia.org/resource/Lactase', 'http://dbpedia.org/resource/Enzyme']","['http://en.wikipedia.org/wiki/Lactase', 'http://en.wikipedia.org/wiki/Enzyme']"
Lactulose contributes to an acceleration of intestinal transit,Lactulose,['http://dbpedia.org/resource/Lactulose'],['http://en.wikipedia.org/wiki/Lactulose']
Linoleic acid contributes to the maintenance of normal blood cholesterol levels,Linoleic acid,"['http://dbpedia.org/resource/Linoleic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Linoleic_acid', 'http://en.wikipedia.org/wiki/Acid']"
Live cultures in yoghurt or fermented milk improve lactose digestion of the product in individuals who have difficulty digesting lactose ,Live yoghurt cultures,"['http://dbpedia.org/resource/Concert', 'http://dbpedia.org/resource/Yogurt', 'http://dbpedia.org/resource/Culture']","['http://en.wikipedia.org/wiki/Concert', 'http://en.wikipedia.org/wiki/Yogurt', 'http://en.wikipedia.org/wiki/Culture']"
Magnesium contributes to a reduction of tiredness and fatigue,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to electrolyte balance,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to normal energy-yielding metabolism,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to normal functioning of the nervous system,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to normal muscle function,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to normal protein synthesis,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to normal psychological function,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to the maintenance of normal bones,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium contributes to the maintenance of normal teeth,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Magnesium has a role in the process of cell division,Magnesium,['http://dbpedia.org/resource/Magnesium'],['http://en.wikipedia.org/wiki/Magnesium']
Manganese contributes to normal energy-yielding metabolism,Manganese,['http://dbpedia.org/resource/Manganese'],['http://en.wikipedia.org/wiki/Manganese']
Manganese contributes to the maintenance of normal bones,Manganese,['http://dbpedia.org/resource/Manganese'],['http://en.wikipedia.org/wiki/Manganese']
Manganese contributes to the normal formation of connective tissues,Manganese,['http://dbpedia.org/resource/Manganese'],['http://en.wikipedia.org/wiki/Manganese']
Manganese contributes to the protection of cells from oxidative stress,Manganese,['http://dbpedia.org/resource/Manganese'],['http://en.wikipedia.org/wiki/Manganese']
Meat or fish contributes to the improvement of iron absorption when eaten with other foods containing iron,Meat,['http://dbpedia.org/resource/Meat'],['http://en.wikipedia.org/wiki/Meat']
Meat or fish contributes to the improvement of iron absorption when eaten with other foods containing iron,fish,['http://dbpedia.org/resource/Fish'],['http://en.wikipedia.org/wiki/Fish']
Melatonin contributes to the allevation of subjective feelings of jet lag,Melatonin,['http://dbpedia.org/resource/Melatonin'],['http://en.wikipedia.org/wiki/Melatonin']
Melatonin contributes to the reduction of time taken to fall asleep,Melatonin,['http://dbpedia.org/resource/Melatonin'],['http://en.wikipedia.org/wiki/Melatonin']
Molybdenum contributes to normal sulphur amino acid metabolism,Molybdenum,['http://dbpedia.org/resource/Molybdenum'],['http://en.wikipedia.org/wiki/Molybdenum']
Monacolin K from red yeast rice contributes to the maintenance of normal blood cholesterol levels,Monascus purpureous (red yeast rice),"['http://dbpedia.org/resource/Monascus', 'http://dbpedia.org/resource/Red_rice', 'http://dbpedia.org/resource/Red_yeast_rice', 'http://dbpedia.org/resource/Yeast', 'http://dbpedia.org/resource/Rice']","['http://en.wikipedia.org/wiki/Monascus', 'http://en.wikipedia.org/wiki/Red_rice', 'http://en.wikipedia.org/wiki/Red_yeast_rice', 'http://en.wikipedia.org/wiki/Yeast', 'http://en.wikipedia.org/wiki/Rice']"
Niacin contributes to normal energy-yielding metabolism,Niacin,['http://dbpedia.org/resource/Niacin'],['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to normal functioning of the nervous system,Niacin,['http://dbpedia.org/resource/Niacin'],['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to normal psychological function,Niacin,['http://dbpedia.org/resource/Niacin'],['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to the maintenance of normal mucous membranes,Niacin,['http://dbpedia.org/resource/Niacin'],['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to the maintenance of normal skin ,Niacin,['http://dbpedia.org/resource/Niacin'],['http://en.wikipedia.org/wiki/Niacin']
Niacin contributes to the reduction of tiredness and fatigue,Niacin,['http://dbpedia.org/resource/Niacin'],['http://en.wikipedia.org/wiki/Niacin']
Oat grain fibre contributes to an increase in faecal bulk,Oat grain fibre,"['http://dbpedia.org/resource/Oat', '', 'http://dbpedia.org/resource/Fiber']","['http://en.wikipedia.org/wiki/Oat', 'http://en.wikipedia.org/wiki/Grain', 'http://en.wikipedia.org/wiki/Fiber']"
Olive oil polyphenols contribute to the protection of blood lipids from oxidative stress,Olive oil polyphenols,"['http://dbpedia.org/resource/Olive', 'http://dbpedia.org/resource/Olive_oil', 'http://dbpedia.org/resource/Polyphenol']","['http://en.wikipedia.org/wiki/Olive', 'http://en.wikipedia.org/wiki/Olive_oil', 'http://en.wikipedia.org/wiki/Polyphenol']"
Pantothenic acid contributes to normal energy-yielding metabolism,Pantothenic acid,"['http://dbpedia.org/resource/Pantothenic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Pantothenic_acid', 'http://en.wikipedia.org/wiki/Acid']"
Pantothenic acid contributes to normal mental performance,Pantothenic acid,"['http://dbpedia.org/resource/Pantothenic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Pantothenic_acid', 'http://en.wikipedia.org/wiki/Acid']"
"Pantothenic acid contributes to normal synthesis and metabolism of steroid hormones, vitamin D and some neurotransmitters",Pantothenic acid,"['http://dbpedia.org/resource/Pantothenic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Pantothenic_acid', 'http://en.wikipedia.org/wiki/Acid']"
Pantothenic acid contributes to the reduction of tiredness and fatigue,Pantothenic acid,"['http://dbpedia.org/resource/Pantothenic_acid', 'http://dbpedia.org/resource/Acid']","['http://en.wikipedia.org/wiki/Pantothenic_acid', 'http://en.wikipedia.org/wiki/Acid']"
Pectins contribute to the maintenance of normal blood cholesterol levels,Pectins,['http://dbpedia.org/resource/Pectin'],['http://en.wikipedia.org/wiki/Pectin']
Phosphorus contributes to normal energy-yielding metabolism,Phosphorus,[''],['http://en.wikipedia.org/wiki/Phosphorus_(beetle)']
Phosphorus contributes to normal function of cell membranes,Phosphorus,[''],['http://en.wikipedia.org/wiki/Phosphorus_(beetle)']
Phosphorus contributes to the maintenance of normal bones,Phosphorus,[''],['http://en.wikipedia.org/wiki/Phosphorus_(beetle)']
Phosphorus contributes to the maintenance of normal teeth,Phosphorus,[''],['http://en.wikipedia.org/wiki/Phosphorus_(beetle)']
Plant sterols/stanols contribute to the maintenance of normal blood cholesterol levels,Plant sterols,"['http://dbpedia.org/resource/Plant', 'http://dbpedia.org/resource/Sterol']","['http://en.wikipedia.org/wiki/Plant', 'http://en.wikipedia.org/wiki/Sterol']"
